Project root: D:\Desktop\自定义文件夹\HeartBeat-jsonschema
genE: D:\Desktop\自定义文件夹\HeartBeat-jsonschema\heartbeat-infrastructure\src\main\java\top\kx\heartbeat\infrastructure\persistence\entity\gen
genM: D:\Desktop\自定义文件夹\HeartBeat-jsonschema\heartbeat-infrastructure\src\main\java\top\kx\heartbeat\infrastructure\persistence\mapper\gen

=== Create subdirs ===
  done

=== Move DO files ===
  Collected 143 DO files
  AuthOauthClientDO.java -> entity/auth/
  AuthOauthClientDOExample.java -> entity/auth/
  AuthSessionDO.java -> entity/auth/
  AuthSessionDOExample.java -> entity/auth/
  AuthSocialBindingDO.java -> entity/auth/
  AuthSocialBindingDOExample.java -> entity/auth/
  AuthSocialProviderDO.java -> entity/auth/
  AuthSocialProviderDOExample.java -> entity/auth/
  FlowWaitStateDO.java -> entity/event/
  FlowWaitStateDOExample.java -> entity/event/
  HbConnectionCredentialDO.java -> entity/flow/
  HbConnectionCredentialDOExample.java -> entity/flow/
  HbConnectionCredentialDOWithBLOBs.java -> entity/flow/
  HbFlowDefinitionDO.java -> entity/flow/
  HbFlowDefinitionDOExample.java -> entity/flow/
  HbFlowRunDO.java -> entity/flow/
  HbFlowRunDOExample.java -> entity/flow/
  HbFlowRunDOWithBLOBs.java -> entity/flow/
  HbFlowRunEventDO.java -> entity/flow/
  HbFlowRunEventDOExample.java -> entity/flow/
  HbFlowRunEventDOWithBLOBs.java -> entity/flow/
  HbFlowVersionDO.java -> entity/flow/
  HbFlowVersionDOExample.java -> entity/flow/
  HbFlowVersionDOWithBLOBs.java -> entity/flow/
  HbNodeComponentDO.java -> entity/flow/
  HbNodeComponentDOExample.java -> entity/flow/
  MobileApiRouteDO.java -> entity/mobile/
  MobileApiRouteDOExample.java -> entity/mobile/
  MobileAppDO.java -> entity/mobile/
  MobileAppDOExample.java -> entity/mobile/
  MobileAppVersionDO.java -> entity/mobile/
  MobileAppVersionDOExample.java -> entity/mobile/
  MobilePageDO.java -> entity/mobile/
  MobilePageDOExample.java -> entity/mobile/
  MpAccountDO.java -> entity/mp/
  MpAccountDOExample.java -> entity/mp/
  MpAutoReplyDO.java -> entity/mp/
  MpAutoReplyDOExample.java -> entity/mp/
  MpMaterialDO.java -> entity/mp/
  MpMaterialDOExample.java -> entity/mp/
  MpMenuDO.java -> entity/mp/
  MpMenuDOExample.java -> entity/mp/
  MpSyncLogDO.java -> entity/mp/
  MpSyncLogDOExample.java -> entity/mp/
  PayChannelDO.java -> entity/pay/
  PayChannelDOExample.java -> entity/pay/
  PayNotifyLogDO.java -> entity/pay/
  PayNotifyLogDOExample.java -> entity/pay/
  PayOrderDO.java -> entity/pay/
  PayOrderDOExample.java -> entity/pay/
  PayRefundDO.java -> entity/pay/
  PayRefundDOExample.java -> entity/pay/
  PayTransactionDO.java -> entity/pay/
  PayTransactionDOExample.java -> entity/pay/
  ReportDatasetDO.java -> entity/report/
  ReportDatasetDOExample.java -> entity/report/
  ReportDatasetDOWithBLOBs.java -> entity/report/
  ReportDatasourceDO.java -> entity/report/
  ReportDatasourceDOExample.java -> entity/report/
  ReportExportTaskDO.java -> entity/report/
  ReportExportTaskDOExample.java -> entity/report/
  ReportQueryLogDO.java -> entity/report/
  ReportQueryLogDOExample.java -> entity/report/
  ReportTemplateDO.java -> entity/report/
  ReportTemplateDOExample.java -> entity/report/
  StructureArtifactDO.java -> entity/structure/
  StructureArtifactDOExample.java -> entity/structure/
  StructureDefinitionDO.java -> entity/structure/
  StructureDefinitionDOExample.java -> entity/structure/
  StructureDraftDO.java -> entity/structure/
  StructureDraftDOExample.java -> entity/structure/
  StructureDraftDOWithBLOBs.java -> entity/structure/
  StructurePublishAuditDO.java -> entity/structure/
  StructurePublishAuditDOExample.java -> entity/structure/
  StructureVersionDO.java -> entity/structure/
  StructureVersionDOExample.java -> entity/structure/
  StructureVersionDOWithBLOBs.java -> entity/structure/
  SysConfigDO.java -> entity/sys/
  SysConfigDOExample.java -> entity/sys/
  SysDeptDO.java -> entity/sys/
  SysDeptDOExample.java -> entity/sys/
  SysDictItemDO.java -> entity/sys/
  SysDictItemDOExample.java -> entity/sys/
  SysDictTypeDO.java -> entity/sys/
  SysDictTypeDOExample.java -> entity/sys/
  SysGenColumnDO.java -> entity/sys/
  SysGenColumnDOExample.java -> entity/sys/
  SysGenTableDO.java -> entity/sys/
  SysGenTableDOExample.java -> entity/sys/
  SysInboxEventDO.java -> entity/event/
  SysInboxEventDOExample.java -> entity/event/
  SysJobDO.java -> entity/sys/
  SysJobDOExample.java -> entity/sys/
  SysJobLogDO.java -> entity/sys/
  SysJobLogDOExample.java -> entity/sys/
  SysLoginLogDO.java -> entity/sys/
  SysLoginLogDOExample.java -> entity/sys/
  SysMenuDO.java -> entity/sys/
  SysMenuDOExample.java -> entity/sys/
  SysMenuPermissionDO.java -> entity/sys/
  SysMenuPermissionDOExample.java -> entity/sys/
  SysNoticeDO.java -> entity/sys/
  SysNoticeDOExample.java -> entity/sys/
  SysOperLogDO.java -> entity/sys/
  SysOperLogDOExample.java -> entity/sys/
  SysOperLogDOWithBLOBs.java -> entity/sys/
  SysOutboxEventDO.java -> entity/event/
  SysOutboxEventDOExample.java -> entity/event/
  SysPermissionDO.java -> entity/sys/
  SysPermissionDOExample.java -> entity/sys/
  SysPlanFeatureDO.java -> entity/sys/
  SysPlanFeatureDOExample.java -> entity/sys/
  SysPostDO.java -> entity/sys/
  SysPostDOExample.java -> entity/sys/
  SysRoleDeptDO.java -> entity/sys/
  SysRoleDeptDOExample.java -> entity/sys/
  SysRoleDO.java -> entity/sys/
  SysRoleDOExample.java -> entity/sys/
  SysRolePermissionDO.java -> entity/sys/
  SysRolePermissionDOExample.java -> entity/sys/
  SysTenantDO.java -> entity/sys/
  SysTenantDOExample.java -> entity/sys/
  SysTenantFeatureDO.java -> entity/sys/
  SysTenantFeatureDOExample.java -> entity/sys/
  SysTenantPlanDO.java -> entity/sys/
  SysTenantPlanDOExample.java -> entity/sys/
  SysUserDO.java -> entity/sys/
  SysUserDOExample.java -> entity/sys/
  SysUserPostDO.java -> entity/sys/
  SysUserPostDOExample.java -> entity/sys/
  SysUserPreferenceDO.java -> entity/sys/
  SysUserPreferenceDOExample.java -> entity/sys/
  SysUserRoleDO.java -> entity/sys/
  SysUserRoleDOExample.java -> entity/sys/
